"Quantity","Price","Income","SubPrice","CompPrice"
1984478.09087989,11.4509302414954,55999.3375558406,13.5808904026635,8.49202686571516
1710573.83690277,17.4596616253257,39969.4124190137,24.4353840465192,3.06600933568552
1286243.7174119,12.9077230617404,49316.7820200324,19.0204858896323,8.45346117950976
1291620.1325975,18.5962088480592,77268.4296499938,17.7254459087271,8.10573456343263
731467.223119945,19.2856074115261,48974.143830128,16.0386001330335,7.41092296969146
3635345.64265639,8.54667799267918,73421.0133273154,23.2036981184501,6.36637580976821
1800245.73559419,14.337265856564,74866.291214712,15.4613779718056,4.09645795961842
1160796.0909946,18.7090285327286,56524.0989392623,14.3235892103985,3.05750863882713
1243112.13526427,14.6172201735899,44641.3865918294,12.5596785265952,6.16720875957981
736654.163150642,13.4793768236414,28825.6814563647,12.5825761957094,6.44605330121703
1300668.68499134,19.4820001441985,76117.9881962016,17.2306390828453,5.72710978076793
1030006.99945378,13.4400098742917,38073.7339984626,13.7944739277009,6.25266159325838
568758.059245087,16.1308476254344,23643.2342929766,13.2438218442257,7.99295300501399
2303494.12130255,14.8716008234769,76863.616402261,20.1156458212063,3.38711348432116
1894905.71167917,9.2350961919874,63235.7764057815,10.7149544113781,5.48348168260418
717560.089185449,18.7978996448219,28537.6577358693,20.5127963121049,8.61968591040932
1414018.15971078,10.9530528122559,52957.0793639868,15.2783295768313,8.84996185917407
3457681.14366738,8.50471440237015,77245.4743133858,16.1341599689331,4.66424583480693
1779253.20530975,11.9350486313924,55129.0011871606,22.3142698593438,5.47790271835402
666606.37449903,19.4540437897667,44270.6169048324,23.7828602222726,8.99819794110954
740187.708983713,18.674471792765,58873.6087596044,14.2379249515943,8.97634361661039
1316385.14581357,16.3136408738792,39189.2370255664,24.4165719056036,5.07126818783581
1493896.55733858,15.6860817652196,38463.2006520405,20.9259164240211,4.02933827205561
671810.678360259,19.9312373194844,33186.0578758642,20.2956262300722,7.92794442921877
914369.4788188,15.8684695893899,42169.3319501355,10.792659141589,3.72664681752212
2024577.91628427,16.5023656180128,79053.1522082165,15.9283020196017,3.23609441099688
599470.164898328,14.5287922965363,29252.1380493417,17.1676806977484,9.99583169561811
877552.794005873,15.1297042453662,25462.6399930567,18.4037989552598,3.24412362859584
1459839.04628534,11.4699168475345,28514.4144669175,20.4739239229821,5.36873898631893
2089625.14429333,9.76536376774311,61400.426090695,23.7352530763019,9.40544633148238
1291137.4687572,19.5562907904387,57155.3890034556,19.2752684105653,7.32064688741229
1323688.37525428,18.8275885414332,73483.6470289156,16.4263226313051,5.00399744091555
1202154.36706483,16.2884633410722,60379.9455566332,18.1312055082526,8.16458182106726
726795.457164039,17.5456090122461,64224.6642755345,10.8771773288026,8.83838016423397
2306496.81432514,8.29536421410739,51268.1435467675,13.9128528558649,5.19989546295255
1212994.92582481,13.733551653102,59590.3069805354,15.9572792996187,6.44796583475545
1005411.92617671,17.1015144502744,69308.3276087418,12.9661710502114,7.8816163635347
2703374.31289019,10.5968952300027,67176.8931020051,22.4789134424645,7.49023647792637
1893713.69345344,11.8181720916182,78789.3150420859,12.2933083423413,7.50746040488593
1437459.03118595,10.7795094242319,46365.8921746537,22.0512781303842,9.84497383376583
